,BN.PA.Open,BN.PA.High,BN.PA.Low,BN.PA.Close,BN.PA.Volume,BN.PA.Adjusted
2013-12-09,51.900002,52.290001,51.23,52.23,2023429,44.462978
2013-12-10,52.110001,52.57,51.759998,51.759998,1649729,44.062866
2013-12-11,51.799999,52.16,51.43,51.490002,1209604,43.833023
2013-12-12,51.25,51.77,51.130001,51.450001,1609314,43.798965
2013-12-13,51.27,51.389999,50.98,51.07,1442199,43.475475
2013-12-16,51.080002,51.599998,51.040001,51.599998,1470131,43.926655
2013-12-17,51.549999,51.57,50.57,50.57,2437770,43.049835
2013-12-18,51.02,51.02,50.549999,50.669998,1645123,43.13496
2013-12-19,51.080002,51.32,50.720001,51.32,2074396,43.688301
2013-12-20,51.59,52.09,50.959999,51.040001,3283592,43.44994
2013-12-23,51.330002,51.41,50.689999,51.07,1084811,43.475475
2013-12-24,50.950001,51.380001,50.950001,51.200001,304587,43.586147
2013-12-27,51.509998,52.029999,51.509998,51.93,1384240,44.207588
2013-12-30,52.09,52.48,51.93,52.259998,1260898,44.48851
2013-12-31,52.490002,52.5,52.139999,52.32,225991,44.539593
2014-01-02,53,53,51.459999,51.459999,1590708,43.807484
2014-01-03,51.73,51.77,51.25,51.68,1098725,43.994766
2014-01-06,51.43,51.93,51.049999,51.18,1148669,43.569118
2014-01-07,51.389999,51.959999,51.299999,51.82,1632488,44.113945
2014-01-08,51.77,51.799999,51.080002,51.169998,2068028,43.560608
2014-01-09,51,51.220001,50.57,50.799999,1961210,43.245628
2014-01-10,51,51.32,50.779999,51.27,1642492,43.645741
2014-01-13,51.27,51.5,51.080002,51.32,1291426,43.688301
2014-01-14,50.549999,51.610001,50.549999,51.610001,1845648,43.935177
2014-01-15,50.860001,51.720001,50.599998,51.720001,2294224,44.028816
2014-01-16,51.59,51.700001,50.93,51.119999,1647292,43.51804
2014-01-17,51.25,51.419998,50.450001,50.689999,1954525,43.151985
2014-01-20,50.540001,51.07,50.450001,51.060001,1204244,43.466969
2014-01-21,51.119999,52.32,51.119999,52.110001,1938321,44.360821
2014-01-22,52.150002,53.220001,52.150002,52.98,1852000,45.101444
2014-01-23,52.880001,53.310001,51.939999,52.220001,1771453,44.454464
2014-01-24,52.220001,52.509998,50.740002,50.810001,2769348,43.254143
2014-01-27,51,51.299999,50.68,50.860001,1924750,43.296707
2014-01-28,51.139999,51.139999,50.099998,50.259998,2043535,42.785931
2014-01-29,50.490002,50.720001,49.029999,49.66,3149553,42.275158
2014-01-30,49.555,49.564999,48.884998,49.435001,1843759,42.083618
2014-01-31,49.355,49.73,48.330002,49.005001,3094367,41.71756
2014-02-03,49.389999,49.860001,49.07,49.325001,2539395,41.989971
2014-02-04,49.125,49.325001,48.619999,48.700001,1847611,41.457916
2014-02-05,48.575001,49.119999,48.5,48.825001,1637548,41.564323
2014-02-06,48.785,49.849998,48.580002,49.825001,2479914,42.415615
2014-02-07,49.790001,49.799999,49.244999,49.599998,2338973,42.224075
2014-02-10,49.529999,50.07,49.529999,50.029999,1458580,42.590126
2014-02-11,50.029999,50.470001,50.029999,50.299999,1692025,42.819981
2014-02-12,50.380001,50.48,50.009998,50.040001,1573229,42.598648
2014-02-13,50.599998,50.900002,50.220001,50.439999,1786236,42.939163
2014-02-14,50.380001,50.459999,50.009998,50.360001,1131428,42.871063
2014-02-17,50.560001,50.599998,50.279999,50.470001,763040,42.964699
2014-02-18,50.400002,50.48,49.834999,50.380001,1231470,42.888088
2014-02-19,50.049999,51.299999,50.029999,50.959999,2102962,43.381836
2014-02-20,51.5,52.459999,50.59,51.700001,3491452,44.011795
2014-02-21,51.68,51.869999,50.75,50.950001,2745403,43.373318
2014-02-24,50.68,50.959999,50.639999,50.939999,1710945,43.364807
2014-02-25,50.740002,51.459999,50.639999,51.380001,1672720,43.739376
2014-02-26,51.400002,51.580002,50.950001,51.43,1355745,43.78194
2014-02-27,51.470001,51.759998,51,51.32,1465959,43.688301
2014-02-28,51.470001,51.470001,50.720001,51.18,1505359,43.569118
2014-03-03,50.610001,50.720001,49.514999,49.889999,2475739,42.470947
2014-03-04,50.66,51.27,50.220001,51.25,1968435,43.628708
2014-03-05,51.02,51.110001,50.549999,50.709999,1770963,43.16901
2014-03-06,50.799999,50.970001,50.540001,50.709999,1437909,43.16901
2014-03-07,50.77,50.98,50.150002,50.529999,1881175,43.015778
2014-03-10,50.43,50.759998,50.209999,50.400002,1063973,42.905113
2014-03-11,50.610001,50.650002,50.009998,50.330002,1034504,42.84552
2014-03-12,50.060001,50.16,49.310001,49.575001,1604555,42.202797
2014-03-13,49.720001,50.139999,49.485001,49.485001,1620306,42.126183
2014-03-14,49.119999,50.23,49.064999,49.380001,2467806,42.036797
2014-03-17,49.18,49.814999,49.040001,49.75,1567755,42.351776
2014-03-18,49.5,50.169998,49.389999,49.880001,1560447,42.46244
2014-03-19,49.705002,50.23,49.595001,49.959999,1571105,42.530544
2014-03-20,49.5,49.689999,49.125,49.435001,2389170,42.083618
2014-03-21,49.419998,49.965,49.34,49.419998,3244898,42.070847
2014-03-24,49.375,49.990002,49.220001,49.785,2184174,42.381565
2014-03-25,49.884998,51.720001,49.884998,51.599998,2743306,43.926655
2014-03-26,51.619999,52.779999,51.509998,52.27,2610171,44.497028
2014-03-27,52.049999,52.310001,51.75,51.91,2261815,44.190563
2014-03-28,51,52.150002,50.869999,52.150002,2617927,44.394875
2014-03-31,52.09,52.200001,51.23,51.330002,1729747,43.696815
2014-04-01,51.150002,51.25,50.759998,51.060001,1527093,43.466969
2014-04-02,50.93,51.459999,50.610001,51.25,1336378,43.628708
2014-04-03,51.150002,51.66,50.919998,51.310001,1063060,43.679787
2014-04-04,51.799999,51.799999,51.049999,51.59,1493857,43.918152
2014-04-07,51.299999,51.990002,51.27,51.73,1683441,44.037327
2014-04-08,51.860001,53.110001,51.82,52.959999,2617573,45.084415
2014-04-09,53.150002,53.5,52.619999,52.939999,1930800,45.06739
2014-04-10,52.860001,53.200001,52.549999,52.650002,1184878,44.820518
2014-04-11,52.400002,53.25,52.400002,52.689999,1938523,44.854568
2014-04-14,52.470001,53.869999,52.470001,53.470001,2075057,45.518574
2014-04-15,53.360001,54.610001,53.150002,53.27,2409229,45.34832
2014-04-16,53.299999,53.73,52,53.279999,2643884,45.356831
2014-04-17,53.040001,53.07,52.02,52.709999,2620381,44.871597
2014-04-22,52.049999,52.630001,52.049999,52.52,2368545,44.70985
2014-04-23,52.52,52.52,52.07,52.220001,1585516,44.454464
2014-04-24,52.25,52.470001,51.619999,52.200001,1558542,44.437443
2014-04-25,51.830002,52.259998,51.630001,52.080002,1332056,44.335278
2014-04-28,52.099998,52.709999,52.040001,52.599998,1328442,44.77795
2014-04-29,52.599998,53.080002,52.380001,53.080002,1495239,45.186577
2014-04-30,52.91,53.189999,52.75,53.16,1588109,45.254681
2014-05-01,53.16,53.16,53.16,53.16,0,45.254681
2014-05-02,53.5,53.52,52.220001,52.349998,1738481,44.565132
2014-05-05,52.32,52.549999,51.740002,52.48,1103156,44.6758
2014-05-06,52.540001,52.990002,52.060001,52.25,1494276,44.480003
2014-05-07,50.799999,51.189999,50.52,51.080002,2509801,44.725174
2014-05-08,51.389999,51.959999,51.34,51.880001,2189550,45.42564
2014-05-09,51.77,52.459999,51.720001,52.279999,1493050,45.775879
2014-05-12,52.380001,53.02,52.330002,52.560001,1938519,46.021046
2014-05-13,53.049999,54.299999,52.900002,54.299999,3298736,47.544571
2014-05-14,54.619999,54.75,54.23,54.68,2108252,47.877289
2014-05-15,54.5,55.169998,54.25,54.740002,2252526,47.929829
2014-05-16,54.82,55.599998,54.52,55.049999,2134674,48.201263
2014-05-19,55.07,55.529999,54.68,55.220001,1409341,48.350113
2014-05-20,55.169998,55.23,53.919998,54.310001,1994081,47.553329
2014-05-21,53.93,54.400002,53.66,54.400002,1477298,47.63213
2014-05-22,54.5,54.639999,53.98,54.18,1461121,47.439499
2014-05-23,53.98,54.16,53.52,53.93,1168045,47.2206
2014-05-26,54.009998,54.200001,53.709999,54.200001,758731,47.457012
2014-05-27,54.09,54.299999,53.689999,54,1149608,47.281891
2014-05-28,54.220001,54.220001,53.5,54.099998,1174782,47.36945
2014-05-29,54.040001,54.849998,54.040001,54.75,1027363,47.938583
2014-05-30,54.919998,54.959999,54.41,54.630001,1543470,47.833515
2014-06-02,54.57,54.869999,54.34,54.610001,888753,47.816006
2014-06-03,54.060001,54.560001,53.990002,54.490002,1267870,47.710938
2014-06-04,54.48,54.889999,54.130001,54.330002,1034500,47.570835
2014-06-05,54.279999,55.110001,54.080002,54.639999,1463055,47.842274
2014-06-06,54.529999,54.639999,53.560001,54.189999,2005903,47.44825
2014-06-09,54.389999,54.560001,53.77,54.560001,834911,47.772224
2014-06-10,54.720001,54.939999,54.310001,54.939999,1112965,48.104946
2014-06-11,54.700001,55.07,54.389999,54.509998,1614193,47.728443
2014-06-12,54.009998,54.849998,53.950001,53.950001,1552821,47.238113
2014-06-13,53.939999,54.080002,53.169998,53.169998,2089830,46.555149
2014-06-16,52.959999,53.209999,52.529999,52.93,1900638,46.345009
2014-06-17,52.939999,53.529999,52.740002,53.400002,1231099,46.756538
2014-06-18,53.349998,54.360001,53.18,53.509998,1858165,46.852848
2014-06-19,54,54.330002,53.84,53.990002,1869061,47.273136
2014-06-20,54.099998,54.259998,53.82,54.02,4259991,47.299404
2014-06-23,53.900002,54.07,53.400002,53.630001,1071866,46.957928
2014-06-24,53.630001,54.32,53.560001,54.209999,1172792,47.465767
2014-06-25,54.040001,54.549999,53.560001,53.560001,1412420,46.896633
2014-06-26,54.389999,55.720001,54.209999,54.68,3198755,47.877289
2014-06-27,54.869999,54.990002,54.389999,54.5,1602419,47.719688
2014-06-30,54.73,54.740002,54.119999,54.240002,1317401,47.492035
2014-07-01,55.200001,55.549999,54.869999,55.09,2473493,48.23629
2014-07-02,54.869999,55.369999,54.66,54.880001,1425031,48.052414
2014-07-03,54.799999,55.75,54.639999,55.720001,1545614,48.78791
2014-07-04,55.540001,55.810001,55.299999,55.450001,859817,48.551502
2014-07-07,55.259998,55.439999,54.799999,54.880001,1276050,48.052414
2014-07-08,54.959999,55.16,54.470001,54.470001,1172273,47.69342
2014-07-09,54.700001,55.099998,54.5,54.900002,1072420,48.069927
2014-07-10,54.900002,55.139999,53.810001,53.900002,1738689,47.194332
2014-07-11,54.110001,54.619999,53.959999,54.580002,1456941,47.789738
2014-07-14,54.700001,54.919998,54.450001,54.709999,1105696,47.903564
2014-07-15,55.900002,56.439999,55.200001,55.200001,2502272,48.3326
2014-07-16,55.330002,56.880001,55.330002,56.860001,3054567,49.786079
2014-07-17,56.5,57.32,56.040001,56.189999,2216138,49.199432
2014-07-18,55.77,56.330002,55.700001,56.200001,1668429,49.208191
2014-07-21,56.310001,56.619999,55.740002,55.880001,1401335,48.928001
2014-07-22,56.25,56.950001,55.849998,56.950001,1405282,49.864883
2014-07-23,57,57.439999,56.299999,56.599998,1982820,49.558426
2014-07-24,56.5,56.709999,55.75,55.98,1992527,49.01556
2014-07-25,55.560001,56.98,54.860001,55.060001,2527218,48.210018
2014-07-28,56.5,56.5,55.049999,55.529999,1796851,48.621544
2014-07-29,55.700001,56.110001,55.139999,55.73,1147762,48.796665
2014-07-30,55.700001,55.720001,54.98,55.029999,1438192,48.18375
2014-07-31,54.919998,55.16,53.970001,54.09,2558391,47.360695
2014-08-01,54.040001,54.360001,53.310001,53.990002,2263949,47.273136
2014-08-04,54.27,54.290001,53.77,53.93,1812732,47.2206
2014-08-05,54.040001,54.490002,53.860001,54.27,1290460,47.518303
2014-08-06,53.970001,54.560001,53.77,54.16,1585989,47.421989
2014-08-07,54.360001,54.5,53.66,53.740002,2540472,47.054237
2014-08-08,53.240002,53.560001,52.700001,53.139999,2175478,46.528881
2014-08-11,53.369999,53.439999,53.07,53.310001,1316578,46.677738
2014-08-12,53.16,53.299999,52.84,53.07,1425613,46.467598
2014-08-13,53.43,53.490002,52.91,53.009998,1552245,46.415058
2014-08-14,52.939999,53.57,52.759998,53.240002,1184639,46.616444
2014-08-15,53.5,53.93,52.700001,52.91,1823458,46.327499
2014-08-18,53.400002,53.630001,53.110001,53.299999,905374,46.66898
2014-08-19,53.330002,53.380001,52.860001,53.18,1095107,46.563904
2014-08-20,53.25,53.299999,52.830002,52.990002,693348,46.397545
2014-08-21,53.07,53.82,52.990002,53.41,1279583,46.765293
2014-08-22,53.32,53.330002,52.560001,52.720001,1061299,46.161137
2014-08-25,53.189999,53.880001,53.189999,53.849998,1221624,47.150551
2014-08-26,53.709999,54.25,53.349998,54.150002,1263223,47.413231
2014-08-27,54,54.139999,53.73,53.869999,789960,47.168064
2014-08-28,53.599998,53.880001,53.150002,53.34,1252058,46.704006
2014-08-29,53.57,53.619999,52.720001,53.139999,1880030,46.528881
2014-09-01,53.299999,53.57,53.150002,53.549999,909162,46.887878
2014-09-02,53.639999,54.049999,53.580002,53.73,1054980,47.045483
2014-09-03,54.32,54.990002,54.119999,54.209999,2242896,47.465767
2014-09-04,54,55.459999,53.799999,55.310001,2800622,48.428917
2014-09-05,55.450001,55.459999,54.75,54.950001,1294585,48.113705
2014-09-08,54.810001,54.880001,54.369999,54.759998,838106,47.947342
2014-09-09,54.700001,54.830002,54.34,54.5,980257,47.719688
2014-09-10,54.290001,54.509998,54.049999,54.369999,996334,47.605865
2014-09-11,54.59,54.599998,53.959999,54.490002,1064124,47.710938
2014-09-12,54.68,54.700001,53.950001,54.169998,895255,47.43074
2014-09-15,54,54.5,53.709999,53.990002,1371869,47.273136
2014-09-16,54.040001,54.150002,53.400002,53.630001,1609668,46.957928
2014-09-17,53.990002,54.459999,53.299999,53.470001,1824233,46.817825
2014-09-18,53.32,53.689999,52.919998,53.669998,1471482,46.992947
2014-09-19,54.209999,54.209999,53.43,53.619999,2804826,46.949162
2014-09-22,53.009998,53.470001,52.84,53.419998,1582730,46.774048
2014-09-23,53.580002,53.639999,52.73,52.77,1852637,46.204918
2014-09-24,52.720001,53.610001,52.560001,53.52,1492061,46.861607
2014-09-25,52.889999,53.029999,52.029999,52.029999,3917937,45.556976
2014-09-26,52.029999,52.599998,51.57,52.279999,1306676,45.775879
2014-09-29,52.25,52.509998,51.880001,52.200001,1386232,45.705833
2014-09-30,52.490002,53.240002,52.240002,53,1963969,46.406303
2014-10-01,53.07,53.330002,52.040001,52.209999,1802664,45.714584
2014-10-02,52.060001,52.23,51.59,51.59,3156260,45.171719
2014-10-03,51.790001,52.360001,50.75,52,2582068,45.530712
2014-10-06,52.509998,52.599998,51.669998,51.82,1765008,45.373104
2014-10-07,51.82,51.860001,51.040001,51.040001,1725115,44.690144
2014-10-08,50.970001,51.459999,50.84,51.16,1687161,44.795216
2014-10-09,51.669998,51.669998,50.900002,51.029999,1769572,44.681385
2014-10-10,50.950001,51.389999,50.5,50.790001,1743175,44.471249
2014-10-13,50.349998,50.779999,50.119999,50.700001,1972677,44.392445
2014-10-14,50.349998,50.580002,49.955002,50.490002,2460597,44.208572
2014-10-15,53.400002,53.5,50.220001,50.310001,5504816,44.050964
2014-10-16,50.73,52.200001,49.834999,50.470001,4957353,44.191055
2014-10-17,50.470001,50.93,50.130001,50.91,4044140,44.576317
2014-10-20,50.25,50.639999,49.880001,50.110001,2920063,43.875843
2014-10-21,49.904999,50.93,49.900002,50.93,1810789,44.593834
2014-10-22,51.080002,51.119999,50.34,50.599998,1711922,44.304886
2014-10-23,50.599998,51.130001,49.875,51.029999,1810206,44.681385
2014-10-24,50.77,50.93,50.509998,50.599998,1269482,44.304886
2014-10-27,51.209999,51.349998,50.549999,50.75,1534320,44.436226
2014-10-28,51.400002,51.830002,51.330002,51.59,1650417,45.171719
2014-10-29,51.919998,52.41,51.869999,52.209999,1507956,45.714584
2014-10-30,52.709999,52.799999,51.799999,52.700001,2252034,46.143627
2014-10-31,53.860001,54.459999,53.459999,54.220001,3230024,47.474525
2014-11-03,54.189999,54.389999,53.450001,53.459999,1587156,46.809071
2014-11-04,53.549999,53.939999,53.16,53.209999,1850902,46.590176
2014-11-05,53.689999,54.400002,53.599998,54.310001,1802268,47.553329
2014-11-06,54.240002,55.27,53.990002,54.599998,1957564,47.807243
2014-11-07,54.84,54.84,53.299999,53.5,2275376,46.844097
2014-11-10,53.540001,54.029999,53.43,54,1309400,47.281891
2014-11-11,54.25,54.709999,54.139999,54.41,1237215,47.640881
2014-11-12,54.220001,54.220001,53.52,53.73,1886336,47.045483
2014-11-13,53.990002,54.369999,53.59,54.09,1585518,47.360695
2014-11-14,54.470001,54.470001,53.75,54.330002,1282240,47.570835
2014-11-17,54.07,54.419998,53.630001,54.330002,1199346,47.570835
2014-11-18,54.5,54.779999,54.25,54.639999,1038866,47.842274
2014-11-19,54.650002,54.919998,54.490002,54.68,913719,47.877289
2014-11-20,54.869999,54.939999,54.450001,54.779999,1312963,47.964855
2014-11-21,55,56.189999,54.740002,56,2457603,49.033073
2014-11-24,56.139999,56.560001,55.970001,56.110001,1411889,49.129391
2014-11-25,56.110001,56.490002,55.869999,56.130001,1495458,49.1469
2014-11-26,56.130001,56.689999,55.57,55.610001,1761236,48.691593
2014-11-27,55.66,56.299999,55.369999,56.169998,1035465,49.181919
2014-11-28,56.360001,56.799999,56.029999,56.75,1143291,49.689766
2014-12-01,56.369999,56.91,56.290001,56.450001,1057110,49.427094
2014-12-02,56.73,56.889999,56.310001,56.59,1134997,49.549675
2014-12-03,56.189999,56.34,56.009998,56.18,1358938,49.190681
2014-12-04,56.240002,56.900002,55.459999,55.650002,2008053,48.72662
2014-12-05,56,57,56,57,1915020,49.908661
2014-12-08,56.68,56.959999,56.200001,56.599998,1076761,49.558426
2014-12-09,56.259998,56.459999,55.619999,55.849998,2270025,48.901737
2014-12-10,55.939999,56.419998,55.759998,55.860001,1458659,48.910492
2014-12-11,55.610001,55.810001,55.09,55.41,1740162,48.516472
2014-12-12,55,55.150002,53.77,53.84,2460670,47.1418
2014-12-15,53.5,54.299999,52.779999,52.830002,2165345,46.257454
2014-12-16,53.07,53.34,51.5,53.25,3411999,46.625198
2014-12-17,52.830002,53.27,52.330002,52.889999,2120525,46.309986
2014-12-18,53.59,54.029999,53.009998,54.02,2622312,47.299404
2014-12-19,54.25,54.68,53.34,54.119999,3125830,47.386959
2014-12-22,53.98,54.639999,53.950001,54.369999,1071574,47.605865
2014-12-23,54.490002,54.759998,54.139999,54.52,1310296,47.737202
2014-12-24,54.5,54.889999,54.259998,54.32,202732,47.56208
2014-12-29,54.099998,54.869999,53.880001,54.869999,1066493,48.043652
2014-12-30,54.779999,54.799999,54,54,878946,47.281891
2014-12-31,54.049999,54.470001,53.889999,54.450001,239094,47.675907
2015-01-02,54.830002,54.889999,53.599998,53.860001,1014791,47.159309
2015-01-05,53.400002,54.299999,52.419998,52.48,2020889,45.950996
2015-01-06,53.5,53.900002,52.32,52.32,1921918,45.810898
2015-01-07,52.650002,53.349998,52.25,52.93,1440317,46.345009
2015-01-08,53.490002,54.529999,53,54.459999,2169914,47.684662
2015-01-09,54.25,54.450001,52.849998,53.220001,2005852,46.598934
2015-01-12,53.34,54.439999,53.34,54.209999,1804654,47.465767
2015-01-13,53.720001,54.779999,53.509998,54.470001,2302025,47.69342
2015-01-14,54.09,54.810001,53.360001,53.610001,2240773,46.940411
2015-01-15,54.02,54.799999,51.880001,54.75,2974605,47.938583
2015-01-16,54.400002,55.970001,54.400002,55.619999,2580130,48.700348
2015-01-19,55.68,56.080002,55.52,55.720001,1574928,48.78791
2015-01-20,55.599998,56.380001,55.07,56.380001,2143949,49.365799
2015-01-21,56.740002,56.990002,56.07,56.84,2522703,49.76857
2015-01-22,56.77,57.810001,56.299999,57.720001,2901805,50.539093
2015-01-23,58.25,60.240002,58.02,60,3596146,52.535439
2015-01-26,59.869999,60.490002,59.759998,60.16,2400156,52.675529
2015-01-27,60,60.470001,59.52,60.07,2473344,52.596733
2015-01-28,60.459999,60.529999,59.580002,59.880001,1889949,52.430367
2015-01-29,59.759998,60.330002,59.650002,60.16,2243867,52.675529
2015-01-30,60.48,60.5,59.18,59.57,2858751,52.158932
2015-02-02,59.740002,59.900002,59.049999,59.34,1795431,51.957542
2015-02-03,59.540001,59.599998,59.09,59.32,2570403,51.940033
2015-02-04,59.080002,59.299999,58.779999,59,1815074,51.659847
2015-02-05,58.740002,59.25,58.580002,59.119999,1487622,51.764912
2015-02-06,59.259998,59.27,58.650002,58.889999,1289218,51.56353
2015-02-09,58.299999,58.66,57.700001,58.5,1937754,51.22205
2015-02-10,58.830002,59.209999,58.419998,58.669998,1755446,51.370895
2015-02-11,58.52,58.830002,58.299999,58.669998,1538203,51.370895
2015-02-12,58.439999,58.599998,57.220001,58.139999,2538812,50.906837
2015-02-13,58.5,58.540001,57.669998,57.919998,2395509,50.714207
2015-02-16,57.639999,57.75,56.970001,57.200001,1850498,50.083778
2015-02-17,56.91,57.889999,56.82,57.849998,1852985,50.652916
2015-02-18,58.580002,58.580002,57.939999,58.220001,1867536,50.976887
2015-02-19,58.02,59.150002,58.02,59.150002,1721452,51.791183
2015-02-20,58.560001,60.07,57.59,60,4978998,52.535439
2015-02-23,59.990002,60,59.439999,59.73,2378115,52.299026
2015-02-24,59.889999,60.700001,59.860001,60.490002,2640719,52.964474
2015-02-25,60.400002,60.84,60.18,60.470001,2128972,52.946964
2015-02-26,60.400002,61.98,60.09,61.849998,2199492,54.155277
2015-02-27,61.580002,62.380001,61.5,62.330002,2307937,54.575565
2015-03-02,62.080002,62.290001,61.52,61.799999,1411829,54.1115
2015-03-03,61.799999,62.380001,61.400002,61.5,1427175,53.84882
2015-03-04,61.59,61.779999,60.93,61.369999,2945791,53.734997
2015-03-05,61.5,62.549999,61.43,62.400002,1697729,54.636856
2015-03-06,62.259998,62.619999,62.049999,62.419998,1657253,54.654362
2015-03-09,62,62.169998,61.619999,61.790001,1207807,54.102745
2015-03-10,61.610001,61.669998,60.799999,60.849998,1418426,53.279686
2015-03-11,61.200001,62.310001,61.09,61.970001,1927080,54.260349
2015-03-12,61.91,62.02,61.52,61.630001,933032,53.962646
2015-03-13,61.549999,62.200001,61.360001,62.189999,1201660,54.45298
2015-03-16,62.099998,62.970001,62.060001,62.66,1721347,54.864506
2015-03-17,62.419998,62.759998,61.970001,62.240002,1455325,54.496761
2015-03-18,62.080002,63.02,61.970001,62.880001,1475810,55.05714
2015-03-19,62.75,63.18,62.290001,62.630001,1778393,54.838238
2015-03-20,62.5,63.09,62.380001,62.75,2449197,54.94331
2015-03-23,62.650002,62.709999,62.029999,62.66,1107754,54.864506
2015-03-24,62.580002,63.25,62.450001,62.98,1571081,55.144695
2015-03-25,62.799999,63,62.060001,62.16,1400138,54.426712
2015-03-26,62.110001,62.23,61.060001,62.23,1975432,54.487999
2015-03-27,62.59,63.189999,62.150002,62.919998,1728211,55.092155
2015-03-30,62.919998,63.279999,62.560001,62.689999,1900503,54.890774
2015-03-31,63.220001,63.389999,62.290001,62.619999,2095773,54.829483
2015-04-01,62.299999,63.330002,61.849998,62.84,1582834,55.02211
2015-04-02,63.32,63.400002,62.77,63.400002,1100853,55.512444
2015-04-07,63.869999,64.489998,63.560001,64.18,1587198,56.195404
2015-04-08,64,64.300003,63.630001,64.300003,1472219,56.300476
2015-04-09,64.089996,64.959999,64.010002,64.959999,1687729,56.878368
2015-04-10,64.690002,64.970001,64.599998,64.949997,1637232,56.86961
2015-04-13,64.730003,65.239998,64.529999,65.110001,1515854,57.009705
2015-04-14,65.360001,65.360001,64.459999,64.82,1655164,56.755783
2015-04-15,64.5,66.480003,63.84,66.309998,3596151,58.06041
2015-04-16,66.300003,66.940002,66.050003,66.800003,2779117,58.48946
2015-04-17,66.610001,67,65.919998,66.080002,3206908,57.859032
2015-04-20,65.959999,66.339996,65.790001,66.089996,1753311,57.867775
2015-04-21,65.910004,66.489998,65.540001,66.220001,2076911,57.981613
2015-04-22,66.239998,66.800003,65.970001,66.800003,2419957,58.48946
2015-04-23,67.059998,67.18,65.82,66.790001,2117185,58.480694
2015-04-24,67.260002,67.379997,66.440002,66.980003,1647816,58.647057
2015-04-27,67.010002,67.739998,66.150002,67.480003,1836093,59.084858
2015-04-28,66.959999,67.019997,65.800003,66.370003,1556813,58.112949
2015-04-29,66.260002,66.580002,64.379997,64.379997,2350470,56.370522
2015-04-30,64.129997,64.730003,63.73,64.510002,2266949,56.484352
2015-05-04,64.529999,65.470001,64.199997,64.970001,1158698,56.887115
2015-05-05,65.300003,65.580002,63.669998,63.68,1755124,55.75761
2015-05-06,63.880001,64.669998,63.259998,63.93,1845506,55.976509
2015-05-07,61.77,62.450001,61.029999,62.139999,2705118,55.716488
2015-05-08,62.900002,64.080002,62.52,63.889999,1816415,57.285583
2015-05-11,63.82,63.82,62.700001,62.91,1522835,56.406891
2015-05-12,62.560001,62.560001,61.560001,62.169998,2219612,55.743382
2015-05-13,62.369999,62.779999,61.720001,62.009998,1697838,55.599922
2015-05-14,61.849998,63.060001,61.240002,62.810001,1226687,56.31723
2015-05-15,62.93,63.389999,62.02,62.509998,1847098,56.048237
2015-05-18,62.43,62.759998,61.630001,62.759998,999614,56.272392
2015-05-19,63.009998,64.220001,63.009998,63.580002,1779541,57.007633
2015-05-20,63.470001,63.860001,63.099998,63.599998,1303673,57.025562
2015-05-21,63.549999,63.549999,62.939999,63.279999,1265796,56.738636
2015-05-22,63.200001,63.880001,62.970001,63.610001,1065345,57.034531
2015-05-25,63.860001,63.860001,63.220001,63.619999,156129,57.043491
2015-05-26,64,64.209999,62.959999,63.52,1832923,56.953831
2015-05-27,63.700001,64.489998,63.380001,64.32,1667428,57.671135
2015-05-28,63.950001,64.529999,63.650002,64.169998,1374711,57.53664
2015-05-29,64.139999,64.349998,62.529999,62.529999,2590146,56.06617
2015-06-01,62.490002,63.509998,62.400002,63.220001,1421772,56.684849
2015-06-02,63.599998,63.599998,62.279999,62.580002,1711338,56.111008
2015-06-03,62.77,64.080002,62.34,63.049999,1770883,56.532417
2015-06-04,62.68,63.060001,61.369999,62.380001,1976812,55.931679
2015-06-05,62.07,62.139999,61.09,61.169998,1866543,54.846752
2015-06-08,61.259998,61.549999,60.59,60.790001,1445778,54.506042
2015-06-09,60.720001,61.220001,60.07,60.470001,2457893,54.219116
2015-06-10,60.200001,61.650002,59.84,61.32,2071982,54.981251
2015-06-11,61.310001,62.43,60.939999,61.580002,1848330,55.214378
2015-06-12,61.549999,61.549999,60.009998,60.68,1735627,54.40741
2015-06-15,60.16,60.77,59.889999,60.34,1613466,54.102554
2015-06-16,59.959999,61.110001,59.810001,60.84,1472192,54.550869
2015-06-17,61.09,61.169998,59.689999,60.009998,1425428,53.806667
2015-06-18,59.720001,59.799999,58.830002,59.52,2646622,53.367321
2015-06-19,59.619999,59.98,59.049999,59.110001,3246997,52.999706
2015-06-22,60.43,60.830002,59.549999,60.610001,2489828,54.344646
2015-06-23,61.110001,61.580002,60.66,60.959999,1881579,54.658463
2015-06-24,61.110001,61.23,60.209999,60.470001,1755751,54.219116
2015-06-25,59.82,61.139999,59.799999,60.57,1662966,54.308777
2015-06-26,60.34,61.369999,60.099998,60.66,1541205,54.389477
2015-06-29,58.759998,59.98,58.32,59.07,2675389,52.963837
2015-06-30,58.91,59.459999,57.990002,57.990002,3251912,51.99548
2015-07-01,58.52,59.599998,57.98,59.200001,2527041,53.080399
2015-07-02,59.5,59.709999,58.91,59.139999,1685827,53.026604
2015-07-03,59.099998,59.310001,58.330002,58.700001,1063018,52.632084
2015-07-06,57.639999,58.700001,57.330002,58.09,1817849,52.08514
2015-07-07,58.060001,58.400002,57.459999,57.5,2150542,51.556133
2015-07-08,57.740002,58.310001,57.669998,57.93,1790470,51.941685
